id,predictions
a0,100
a1,100
a2,100
a3,100
a4,100
a5,100
a6,100
a7,100
a8,100
a9,100
a10,100
a11,100
a12,100
a13,100
a14,100
a15,100
a16,100
a17,100
a18,100
a19,100
a20,100
a21,100
a22,100
a23,100
a24,100
a25,100
a26,100
a27,100
a28,100
a29,100
a30,100
a31,100
a32,100
a33,100
a34,100
a35,100
a36,100
a37,100
a38,100
a39,100
a40,100
a41,100
a42,100
a43,100
a44,100
a45,100
a46,100
a47,100
a48,100
a49,100
a50,100
a51,100
a52,100
a53,100
a54,100
a55,100
a56,100
a57,100
a58,100
a59,100
a60,100
a61,100
a62,100
a63,100
a64,100
a65,100
a66,100
a67,100
a68,100
a69,100
a70,100
a71,100
a72,100
a73,100
a74,100
a75,100
a76,100
a77,100
a78,100
a79,100
a80,100
a81,100
a82,100
a83,100
a84,100
a85,100
a86,100
a87,100
a88,100
a89,100
a90,100
a91,100
a92,100
a93,100
a94,100
a95,100
a96,100
a97,100
a98,100
a99,100
a100,100
a101,100
a102,100
a103,100
a104,100
a105,100
a106,100
a107,100
a108,100
a109,100
a110,100
a111,100
a112,100
a113,100
a114,100
a115,100
a116,100
a117,100
a118,100
a119,100
a120,100
a121,100
a122,100
a123,100
a124,100
a125,100
a126,100
a127,100
a128,100
a129,100
a130,100
a131,100
a132,100
a133,100
a134,100
a135,100
a136,100
a137,100
a138,100
a139,100
a140,100
a141,100
a142,100
a143,100
a144,100
a145,100
a146,100
a147,100
a148,100
a149,100
a150,100
a151,100
a152,100
a153,100
a154,100
a155,100
a156,100
a157,100
a158,100
a159,100
a160,100
a161,100
a162,100
a163,100
a164,100
a165,100
a166,100
a167,100
a168,100
a169,100
a170,100
a171,100
a172,100
a173,100
a174,100
a175,100
a176,100
a177,100
a178,100
a179,100
a180,100
a181,100
a182,100
a183,100
a184,100
a185,100
a186,100
a187,100
a188,100
a189,100
a190,100
a191,100
a192,100
a193,100
a194,100
a195,100
a196,100
a197,100
a198,100
a199,100
a200,100
a201,100
a202,100
a203,100
a204,100
a205,100
a206,100
a207,100
a208,100
a209,100
a210,100
a211,100
a212,100
a213,100
a214,100
a215,100
a216,100
a217,100
a218,100
a219,100
a220,100
a221,100
a222,100
a223,100
a224,100
a225,100
a226,100
a227,100
a228,100
a229,100
a230,100
a231,100
a232,100
a233,100
a234,100
a235,100
a236,100
a237,100
a238,100
a239,100
a240,100
a241,100
a242,100
a243,100
a244,100
a245,100
a246,100
a247,100
a248,100
a249,100
a250,100
a251,100
a252,100
a253,100
a254,100
a255,100
a256,100
a257,100
a258,100
a259,100
a260,100
a261,100
a262,100
a263,100
a264,100
a265,100
a266,100
a267,100
a268,100
a269,100
a270,100
a271,100
a272,100
a273,100
a274,100
a275,100
a276,100
a277,100
a278,100
a279,100
a280,100
a281,100
a282,100
a283,100
a284,100
a285,100
a286,100
a287,100
a288,100
a289,100
a290,100
a291,100
a292,100
a293,100
a294,100
a295,100
a296,100
a297,100
a298,100
a299,100
a300,100
a301,100
a302,100
a303,100
a304,100
a305,100
a306,100
a307,100
a308,100
a309,100
a310,100
a311,100
a312,100
a313,100
a314,100
a315,100
a316,100
a317,100
a318,100
a319,100
a320,100
a321,100
a322,100
a323,100
a324,100
a325,100
a326,100
a327,100
a328,100
a329,100
a330,100
a331,100
a332,100
a333,100
a334,100
a335,100
a336,100
a337,100
a338,100
a339,100
a340,100
a341,100
a342,100
a343,100
a344,100
a345,100
a346,100
a347,100
a348,100
a349,100
a350,100
a351,100
a352,100
a353,100
a354,100
a355,100
a356,100
a357,100
a358,100
a359,100
a360,100
a361,100
a362,100
a363,100
a364,100
a365,100
a366,100
a367,100
a368,100
a369,100
a370,100
a371,100
a372,100
a373,100
a374,100
a375,100
a376,100
a377,100
a378,100
a379,100
a380,100
a381,100
a382,100
a383,100
a384,100
a385,100
a386,100
a387,100
a388,100
a389,100
a390,100
a391,100
a392,100
a393,100
a394,100
a395,100
a396,100
a397,100
a398,100
a399,100
a400,100
a401,100
a402,100
a403,100
a404,100
a405,100
a406,100
a407,100
a408,100
a409,100
a410,100
a411,100
a412,100
a413,100
a414,100
a415,100
a416,100
a417,100
a418,100
a419,100
a420,100
a421,100
a422,100
a423,100
a424,100
a425,100
a426,100
a427,100
a428,100
a429,100
a430,100
a431,100
a432,100
a433,100
a434,100
a435,100
a436,100
a437,100
a438,100
a439,100
a440,100
a441,100
a442,100
a443,100
a444,100
a445,100
a446,100
a447,100
a448,100
a449,100
a450,100
a451,100
a452,100
a453,100
a454,100
a455,100
a456,100
a457,100
a458,100
a459,100
a460,100
a461,100
a462,100
a463,100
a464,100
a465,100
a466,100
a467,100
a468,100
a469,100
a470,100
a471,100
a472,100
a473,100
a474,100
a475,100
a476,100
a477,100
a478,100
a479,100
a480,100
a481,100
a482,100
a483,100
a484,100
a485,100
a486,100
a487,100
a488,100
a489,100
a490,100
a491,100
a492,100
a493,100
a494,100
a495,100
a496,100
a497,100
a498,100
a499,100
a500,100
a501,100
a502,100
a503,100
a504,100
a505,100
a506,100
a507,100
a508,100
a509,100
a510,100
a511,100
a512,100
a513,100
a514,100
a515,100
a516,100
a517,100
a518,100
a519,100
a520,100
a521,100
a522,100
a523,100
a524,100
a525,100
a526,100
a527,100
a528,100
a529,100
a530,100
a531,100
a532,100
a533,100
a534,100
a535,100
a536,100
a537,100
a538,100
a539,100
a540,100
a541,100
a542,100
a543,100
a544,100
a545,100
a546,100
a547,100
a548,100
a549,100
a550,100
a551,100
a552,100
a553,100
a554,100
a555,100
a556,100
a557,100
a558,100
a559,100
a560,100
a561,100
a562,100
a563,100
a564,100
a565,100
a566,100
a567,100
a568,100
a569,100
a570,100
a571,100
a572,100
a573,100
a574,100
a575,100
a576,100
a577,100
a578,100
a579,100
a580,100
a581,100
